company_name,year_month,length,first_senti_avg,last_senti_avg,senti_improve,verify_thread
ATT,2017-09,3.6,2.0,2.1,0.1,5
ATT,2017-10,3.5851528384279474,1.7670305676855895,1.7984716157205247,0.03144104803493449,229
ATT,2017-11,4.105263157894737,1.7192982456140353,1.700877192982456,-0.018421052631578953,19
ATT,2017-12,4.25,2.0166666666666666,2.0,-0.016666666666666663,4
ATVIAssist,2015-09,5.0,2.0,2.0,0.0,1
ATVIAssist,2015-10,3.0,2.0,2.0,0.0,1
ATVIAssist,2016-02,7.5,2.0,2.0,0.0,2
ATVIAssist,2017-02,3.5,4.0,1.5,-2.5,2
ATVIAssist,2017-04,3.0,3.0,3.0,0.0,1
ATVIAssist,2017-05,3.0,1.0,2.0,1.0,1
ATVIAssist,2017-07,7.0,1.5,2.0,0.5,2
ATVIAssist,2017-08,4.571428571428571,1.5714285714285714,1.7857142857142858,0.21428571428571427,7
ATVIAssist,2017-09,4.6,1.6333333333333333,1.8694444444444445,0.23611111111111113,15
ATVIAssist,2017-10,5.0987341772151895,1.7002531645569632,1.81374321880651,0.11349005424954792,790
ATVIAssist,2017-11,3.9629990262901655,1.7076463269501252,1.8058144387258304,0.09816811177570663,1027
ATVIAssist,2017-12,4.088888888888889,1.8171296296296295,1.8525462962962964,0.03541666666666666,180
AWSSupport,2017-07,7.0,1.5,2.0,0.5,1
AWSSupport,2017-08,4.25,1.5833333333333333,1.75,0.16666666666666669,4
AWSSupport,2017-09,4.0,1.601851851851852,1.7805555555555554,0.17870370370370367,18
AWSSupport,2017-10,3.25,1.7569444444444446,2.097916666666667,0.3409722222222222,72
AWSSupport,2017-11,3.0588235294117645,1.7843137254901962,2.113725490196078,0.32941176470588235,17
AWSSupport,2017-12,3.0,1.6428571428571428,2.119047619047619,0.4761904761904762,7
AdobeCare,2017-07,14.75,1.9166666666666665,2.125,0.20833333333333337,4
AdobeCare,2017-09,9.0,1.818840579710145,1.7934782608695652,-0.02536231884057971,23
AdobeCare,2017-10,5.7585692995529065,1.7594883258817697,1.9162692498758067,0.15678092399403862,671
AdobeCare,2017-11,5.155234657039712,1.684396309667068,1.880625752105896,0.19622944243882873,277
AdobeCare,2017-12,4.09433962264151,1.6678796046720576,1.930817610062893,0.2629380053908356,53
AirAsiaSupport,2015-03,4.0,2.0,2.4,0.3999999999999999,1
AirAsiaSupport,2015-10,6.0,1.5,2.0,0.5,3
AirAsiaSupport,2016-08,7.0,2.0,2.0,0.0,1
AirAsiaSupport,2017-03,4.0,2.0,2.0,0.0,1
AirAsiaSupport,2017-05,3.0,2.0,1.5,-0.5,2
AirAsiaSupport,2017-06,3.0,2.0,1.875,-0.125,2
AirAsiaSupport,2017-07,12.0,1.5,2.0,0.5,1
AirAsiaSupport,2017-08,4.0,2.0,1.0,-1.0,1
AirAsiaSupport,2017-09,9.894736842105264,1.8421052631578947,2.1973684210526314,0.35526315789473684,19
AirAsiaSupport,2017-10,5.719723183391004,1.8924699291481302,1.907563025210084,0.0150930960619542,289
AirAsiaSupport,2017-11,5.006622516556291,1.8713694418164604,1.9229245506149473,0.051555108798486286,604
AirAsiaSupport,2017-12,4.220338983050848,1.8053672316384177,1.9434826472962068,0.13811541565778856,59
AirbnbHelp,2017-08,4.0,2.0,2.0,0.0,1
AirbnbHelp,2017-09,9.434782608695652,2.0217391304347827,1.7826086956521738,-0.23913043478260865,23
AirbnbHelp,2017-10,4.671195652173913,1.7446040372670808,1.923414855072464,0.17881081780538308,368
AirbnbHelp,2017-11,4.888888888888889,1.7391345427059712,1.8917989417989418,0.1526643990929705,126
AirbnbHelp,2017-12,3.9603960396039604,1.8200612918434698,1.8900165016501653,0.06995520980669498,101
AlaskaAir,2017-09,3.5,1.625,2.5,0.875,2
AlaskaAir,2017-10,4.232456140350878,1.8918128654970763,2.0423245614035097,0.15051169590643276,456
AlaskaAir,2017-11,4.4655172413793105,1.8331896551724136,2.022988505747126,0.18979885057471277,116
AlaskaAir,2017-12,4.023809523809524,1.755952380952381,2.032142857142857,0.2761904761904762,42
AldiUK,2017-02,4.0,2.5,2.2,-0.2999999999999998,1
AldiUK,2017-09,4.0,1.0,2.0,1.0,1
AldiUK,2017-10,3.4473684210526314,1.9155701754385965,2.023574561403509,0.10800438596491228,152
AldiUK,2017-11,3.4345238095238093,1.8344246031746034,1.9649801587301585,0.13055555555555556,168
AldiUK,2017-12,3.253012048192771,1.8576305220883527,2.1315261044176705,0.2738955823293171,83
AmazonHelp,2015-12,3.0,1.5,1.5,0.0,1
AmazonHelp,2016-04,7.5,1.75,1.25,-0.5,2
AmazonHelp,2016-11,4.0,2.125,1.25,-0.875,4
AmazonHelp,2017-02,6.0,2.0,1.5,-0.5,2
AmazonHelp,2017-04,3.0,2.0,1.5,-0.5,1
AmazonHelp,2017-05,7.0,2.0,3.0,1.0,1
AmazonHelp,2017-06,7.0,1.75,1.25,-0.5,2
AmazonHelp,2017-07,12.428571428571429,1.2857142857142858,1.5714285714285714,0.28571428571428586,7
AmazonHelp,2017-08,23.48148148148148,2.1203703703703702,1.5191358024691357,-0.6012345679012344,27
AmazonHelp,2017-09,11.63519313304721,1.553648068669528,1.693383404864092,0.13973533619456366,233
AmazonHelp,2017-10,5.68484172360898,1.7463160425700552,1.814664668177083,0.06834862560702763,14342
AmazonHelp,2017-11,5.446885813148789,1.7590491294557056,1.8317885291371454,0.0727393996814412,5780
AmazonHelp,2017-12,4.918582375478927,1.7643428658754359,1.849308020452659,0.08496515457722356,3132
AmericanAir,2011-06,4.0,3.0,2.0,-1.0,1
AmericanAir,2015-04,3.0,2.4,2.5,0.10000000000000009,2
AmericanAir,2016-08,3.0,1.0,2.0,1.0,1
AmericanAir,2017-04,4.0,2.5,1.0,-1.5,1
AmericanAir,2017-06,5.0,1.3333333333333333,2.0,0.6666666666666667,1
AmericanAir,2017-07,3.0,1.5,2.0,0.5,1
AmericanAir,2017-08,4.5,1.8,1.6666666666666667,-0.13333333333333333,6
AmericanAir,2017-09,5.4375,1.515625,1.6041666666666665,0.08854166666666667,16
AmericanAir,2017-10,4.190575916230366,1.7579191944375172,1.8644357184409548,0.10651652400343525,2865
AmericanAir,2017-11,4.541666666666667,1.8224158346134136,1.9281586021505381,0.10574276753712246,744
AmericanAir,2017-12,4.045751633986928,1.7848895113601004,1.8957827575474637,0.11089324618736385,459
AppleSupport,2016-03,3.0,1.6666666666666667,2.0,0.33333333333333326,1
AppleSupport,2017-01,15.0,1.25,2.25,1.0,2
AppleSupport,2017-04,8.0,2.3333333333333335,1.6666666666666667,-0.6666666666666667,1
AppleSupport,2017-05,3.0,1.0,2.0,1.0,1
AppleSupport,2017-07,3.0,2.0,2.0,0.0,1
AppleSupport,2017-09,4.381818181818182,1.7242424242424241,1.678787878787879,-0.045454545454545456,55
AppleSupport,2017-10,4.338243520417676,1.7335206840521047,1.8423270557523774,0.10880637170027448,5363
AppleSupport,2017-11,4.519088016967126,1.7531615580130944,1.8684220825127504,0.11526052449965501,1886
AppleSupport,2017-12,4.185576077396658,1.7457930225740255,1.880165012354986,0.13437198978096074,1137
ArbysCares,2017-09,3.6458333333333335,1.628472222222222,1.9253472222222223,0.296875,48
ArbysCares,2017-10,3.8819875776397517,1.7474120082815734,1.9288819875776397,0.18146997929606626,161
ArbysCares,2017-11,3.7586206896551726,1.7339080459770115,1.963218390804598,0.22931034482758622,29
ArbysCares,2017-12,3.1666666666666665,1.9166666666666667,1.7777777777777777,-0.13888888888888892,6
ArgosHelpers,2017-09,7.5,2.0,1.5,-0.5,2
ArgosHelpers,2017-10,4.801909307875895,1.727525855210819,1.8793953858392998,0.15186953062848052,419
ArgosHelpers,2017-11,4.71496062992126,1.7517322834645672,1.968477690288714,0.21674540682414697,635
ArgosHelpers,2017-12,4.065359477124183,1.6377995642701524,1.9250544662309366,0.28725490196078424,153
AskAmex,2016-05,3.0,2.0,2.5,0.5,1
AskAmex,2017-04,9.0,1.75,2.0,0.25,1
AskAmex,2017-07,4.0,2.0,1.0,-1.0,2
AskAmex,2017-08,5.0,1.5,1.7,0.2,5
AskAmex,2017-09,6.466666666666667,1.6666666666666667,1.8777777777777775,0.2111111111111112,15
AskAmex,2017-10,5.289729729729729,1.7715675675675688,1.9429549549549554,0.17138738738738749,925
AskAmex,2017-11,5.095238095238095,1.7397435897435891,1.9257282400139548,0.18598465027036457,273
AskAmex,2017-12,5.043478260869565,1.8846014492753624,1.9278985507246378,0.04329710144927536,92
AskCiti,2017-01,6.0,2.0,3.0,1.0,3
AskCiti,2017-09,7.2,1.55,1.672222222222222,0.1222222222222222,15
AskCiti,2017-10,4.906832298136646,1.826175687666371,1.916149068322981,0.08997338065661047,161
AskCiti,2017-11,4.202247191011236,1.7595505617977527,1.8782771535580527,0.11872659176029962,89
AskCiti,2017-12,4.03125,1.7291666666666667,1.8057291666666666,0.0765625,32
AskDSC,2017-08,4.0,1.75,2.333333333333333,0.5833333333333333,2
AskDSC,2017-09,3.6666666666666665,1.6944444444444444,2.25,0.5555555555555555,6
AskDSC,2017-10,3.25,1.84375,1.875,0.03125,8
AskDSC,2017-11,3.0,2.0,2.0,0.0,1
AskDSC,2017-12,3.0,2.0,3.0,1.0,1
AskLyft,2015-08,3.75,1.0,1.8875,0.8875,4
AskLyft,2017-06,3.0,2.0,3.0,1.0,1
AskLyft,2017-09,4.0,2.0,3.0,1.0,1
AskLyft,2017-10,3.6761363636363638,1.7306344696969695,1.896259469696969,0.165625,352
AskLyft,2017-11,3.7439024390243905,1.7641260162601622,1.9850609756097561,0.22093495934959342,164
AskLyft,2017-12,3.716666666666667,1.7318749999999996,1.9629166666666662,0.23104166666666667,120
AskPapaJohns,2017-05,3.05,1.925,1.825,-0.09999999999999999,20
AskPapaJohns,2017-09,4.0,1.875,1.375,-0.5,4
AskPapaJohns,2017-10,3.819935691318328,1.7605573419078242,1.938156484458735,0.17759914255091105,311
AskPapaJohns,2017-11,4.435483870967742,1.9069508448540708,1.8771505376344086,-0.029800307219662068,62
AskPapaJohns,2017-12,3.731707317073171,1.961382113821138,1.9715447154471546,0.010162601626016267,41
AskPayPal,2017-05,3.0,2.5,3.0,0.5,1
AskPayPal,2017-09,5.0,1.5555555555555556,1.3333333333333333,-0.22222222222222224,3
AskPayPal,2017-10,3.958904109589041,1.7563356164383566,1.9634703196347034,0.20713470319634705,292
AskPayPal,2017-11,3.8578199052132702,1.7323854660347546,1.9459715639810422,0.21358609794628752,211
AskPayPal,2017-12,3.5652173913043477,1.8528985507246376,1.9365942028985512,0.08369565217391303,46
AskPlayStation,2014-07,12.0,1.6666666666666667,1.5,-0.16666666666666674,1
AskPlayStation,2015-02,3.6666666666666665,1.0,1.8333333333333333,0.8333333333333334,3
AskPlayStation,2015-09,3.0,3.0,1.0,-2.0,1
AskPlayStation,2015-12,4.0,2.0,2.0,0.0,1
AskPlayStation,2017-02,3.5,2.0,1.5,-0.5,2
AskPlayStation,2017-04,3.0,2.0,2.25,0.25,2
AskPlayStation,2017-05,3.0,1.0,2.0,1.0,1
AskPlayStation,2017-07,5.0,1.3333333333333333,2.0,0.6666666666666666,6
AskPlayStation,2017-08,4.0,1.8333333333333335,1.7142857142857142,-0.11904761904761907,7
AskPlayStation,2017-09,4.411764705882353,1.6176470588235294,1.6666666666666667,0.049019607843137275,17
AskPlayStation,2017-10,4.477881257275902,1.6472836631742338,1.8186304673208047,0.1713468041465712,1718
AskPlayStation,2017-11,4.436936936936937,1.6660714285714282,1.8835085085085086,0.21743707993707978,444
AskPlayStation,2017-12,4.511278195488722,1.5413533834586466,1.7844611528822054,0.24310776942355886,133
AskRBC,2017-05,4.0,2.5,2.0,-0.5,1
AskRBC,2017-09,3.588235294117647,1.8725490196078431,1.8823529411764706,0.009803921568627442,17
AskRBC,2017-10,3.793103448275862,1.7931034482758617,2.013984674329502,0.22088122605363983,87
AskRBC,2017-11,3.526315789473684,1.8710526315789473,1.9078947368421049,0.036842105263157905,19
AskRBC,2017-12,4.0625,1.71875,1.625,-0.09374999999999999,16
AskRobinhood,2016-01,3.0,1.5,1.0,-0.5,1
AskRobinhood,2017-02,4.0,2.5,1.0,-1.5,1
AskRobinhood,2017-09,3.8,1.9,1.8,-0.09999999999999998,10
AskRobinhood,2017-10,3.4545454545454546,1.8560606060606062,1.9318181818181819,0.07575757575757577,22
AskRobinhood,2017-11,3.75,1.75,2.020833333333333,0.2708333333333333,4
AskRobinhood,2017-12,3.0,2.0,2.0,0.0,1
AskSeagate,2014-12,7.0,1.5,2.0,0.5,1
AskSeagate,2017-05,5.0,2.0,2.0,0.0,1
AskSeagate,2017-06,3.0,1.0,1.5,0.5,1
AskSeagate,2017-09,5.333333333333333,1.5555555555555556,1.8703703703703702,0.3148148148148149,9
AskSeagate,2017-10,4.461538461538462,1.852564102564102,1.9807692307692308,0.1282051282051282,26
AskSeagate,2017-11,4.5,1.7642857142857142,1.6309523809523812,-0.13333333333333336,14
AskSeagate,2017-12,3.0,1.3333333333333333,1.0,-0.33333333333333326,1
AskTarget,2017-05,8.0,1.5,2.0,0.5,1
AskTarget,2017-07,4.0,1.0,2.0,1.0,1
AskTarget,2017-09,5.0,1.8333333333333333,2.0,0.16666666666666666,3
AskTarget,2017-10,4.031963470319635,1.790715372907154,1.8824200913242009,0.09170471841704719,219
AskTarget,2017-11,3.6608187134502925,1.7310776942355894,1.8885315139701104,0.1574538197345215,513
AskTarget,2017-12,3.5126582278481013,1.7847950572634115,1.8658755274261611,0.08108047016274866,158
AskTigogh,2017-09,6.454545454545454,1.7272727272727273,2.151515151515152,0.42424242424242425,11
AskTigogh,2017-10,5.3,2.004166666666667,2.125,0.12083333333333335,20
AskTigogh,2017-11,5.142857142857143,1.7857142857142858,2.142857142857143,0.35714285714285715,7
AskTigogh,2017-12,5.4,1.7466666666666668,1.9,0.15333333333333338,5
AskVirginMoney,2017-09,7.55,1.6708333333333336,1.8166666666666669,0.14583333333333331,20
AskVirginMoney,2017-10,6.04,1.7466666666666666,2.0322222222222224,0.2855555555555556,75
AskVirginMoney,2017-11,4.894736842105263,2.013157894736842,2.1622807017543857,0.14912280701754385,19
AskVirginMoney,2017-12,6.333333333333333,1.7592592592592595,2.111111111111111,0.35185185185185186,9
Ask_Spectrum,2015-04,3.0,1.5,1.5,0.0,1
Ask_Spectrum,2016-10,4.0,1.5,1.5,0.0,1
Ask_Spectrum,2017-06,5.0,1.0,2.0,1.0,1
Ask_Spectrum,2017-09,5.0,1.6666666666666667,1.5555555555555556,-0.11111111111111109,3
Ask_Spectrum,2017-10,4.811643835616438,1.6889586504312533,1.8123097412480977,0.12335109081684417,876
Ask_Spectrum,2017-11,4.474040632054176,1.667467483607438,1.8117327743738583,0.14426529076641942,443
Ask_Spectrum,2017-12,4.509157509157509,1.6916361416361418,1.8531135531135532,0.1614774114774115,273
Ask_WellsFargo,2016-02,4.0,1.5,2.0,0.5,1
Ask_WellsFargo,2017-07,4.0,2.0,1.0,-1.0,1
Ask_WellsFargo,2017-09,4.25,1.375,1.3541666666666665,-0.020833333333333343,8
Ask_WellsFargo,2017-10,3.9614147909967845,1.690353697749196,1.8084137191854233,0.11806002143622728,311
Ask_WellsFargo,2017-11,3.9583333333333335,1.6616319444444443,1.8321180555555558,0.17048611111111112,96
Ask_WellsFargo,2017-12,3.8783783783783785,1.672972972972973,1.7272200772200774,0.054247104247104244,74
AskeBay,2017-04,8.0,2.0,2.0,0.0,1
AskeBay,2017-07,3.5,2.1666666666666665,1.6666666666666665,-0.5,2
AskeBay,2017-08,3.5,1.6666666666666667,1.6875,0.02083333333333326,4
AskeBay,2017-09,5.470588235294118,1.6372549019607845,1.6450980392156864,0.007843137254901947,17
AskeBay,2017-10,5.375979112271541,1.6827458659704089,1.7751212234240956,0.09237535745368637,766
AskeBay,2017-11,5.326984126984127,1.7174829931972793,1.8354648526077098,0.11798185941043089,315
AskeBay,2017-12,4.137931034482759,1.6810344827586206,1.8623563218390804,0.18132183908045976,58
AsurionCares,2017-08,3.3333333333333335,2.1666666666666665,1.888888888888889,-0.27777777777777773,3
AsurionCares,2017-09,6.0,2.0,1.7142857142857142,-0.2857142857142857,7
AsurionCares,2017-10,5.176795580110498,1.7528545119705343,1.7452117863720074,-0.007642725598526695,181
AsurionCares,2017-11,4.613636363636363,1.540530303030303,1.9541666666666666,0.4136363636363637,44
AsurionCares,2017-12,5.1,1.6833333333333336,1.6633333333333333,-0.019999999999999973,10
AzureSupport,2017-04,6.0,1.5,1.3333333333333333,-0.16666666666666674,3
AzureSupport,2017-07,4.0,2.0,2.3333333333333335,0.3333333333333335,1
AzureSupport,2017-09,5.285714285714286,1.7857142857142858,1.6904761904761905,-0.09523809523809525,7
AzureSupport,2017-10,5.445945945945946,1.7395270270270273,1.9445409695409694,0.2050139425139426,444
AzureSupport,2017-11,5.631578947368421,1.7878167641325535,1.9558479532163742,0.16803118908382064,171
AzureSupport,2017-12,5.853658536585366,1.6544715447154474,1.965447154471545,0.3109756097560976,41
BofA_Help,2014-05,5.0,1.0,2.0,1.0,2
BofA_Help,2015-12,3.0,2.0,1.5,-0.5,2
BofA_Help,2016-07,4.0,2.3333333333333335,2.0,-0.3333333333333335,2
BofA_Help,2016-10,11.0,2.0,2.3333333333333335,0.3333333333333335,1
BofA_Help,2017-01,6.0,1.0,2.0,1.0,3
BofA_Help,2017-08,4.0,2.0,2.5,0.5,2
BofA_Help,2017-09,5.470588235294118,1.5588235294117647,1.5588235294117647,0.0,17
BofA_Help,2017-10,4.3325,1.777270833333334,1.8155565476190458,0.038285714285714284,800
BofA_Help,2017-11,4.301075268817204,1.6884365932753023,1.8944444444444446,0.2060078511691415,279
BofA_Help,2017-12,3.8461538461538463,1.620299145299145,1.906837606837607,0.2865384615384616,78
BoostCare,2017-09,3.6666666666666665,1.7407407407407407,1.9814814814814818,0.24074074074074078,9
BoostCare,2017-10,3.78,1.7673333333333332,1.805,0.037666666666666654,50
BoostCare,2017-11,4.375,1.7083333333333333,1.8125,0.10416666666666666,8
BoostCare,2017-12,3.8,1.7,1.8,0.1,5
British_Airways,2015-03,5.5,1.3333333333333333,1.3333333333333333,5.551115123125783e-17,4
British_Airways,2015-10,4.0,2.0,2.0,0.0,2
British_Airways,2016-06,6.5,1.75,1.5,-0.25,2
British_Airways,2017-04,6.0,2.5,1.5,-1.0,1
British_Airways,2017-06,8.0,1.0,1.0,0.0,1
British_Airways,2017-07,19.9,1.95,1.55,-0.4000000000000001,10
British_Airways,2017-08,9.0,2.0303030303030303,1.4696969696969695,-0.5606060606060607,11
British_Airways,2017-09,6.305555555555555,1.6030092592592589,1.7557870370370372,0.15277777777777776,72
British_Airways,2017-10,4.7029930928626245,1.7361756751818154,1.8564366114826574,0.12026093630084411,2606
British_Airways,2017-11,4.7844311377245505,1.7926546906187637,1.8830196749358425,0.0903649843170801,835
British_Airways,2017-12,4.006024096385542,1.9287650602409636,1.9195496270797472,-0.009215433161216292,332
